"TIME","GEO","TAX","UNIT","Value","Flag and Footnotes"
"2015","Switzerland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.07",""
"2015","Serbia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2015","Turkey","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2016","European Union - 27 countries (from 2020)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.03",""
"2016","European Union - 28 countries (2013-2020)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.15",""
"2016","Euro area - 19 countries  (from 2015)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.88",""
"2016","Belgium","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.77",""
"2016","Bulgaria","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","10.03",""
"2016","Czechia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.07",""
"2016","Denmark","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.38",""
"2016","Germany (until 1990 former territory of the FRG)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.6",""
"2016","Estonia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.79",""
"2016","Ireland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.77",""
"2016","Greece","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.08",""
"2016","Spain","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.42",""
"2016","France","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.71",""
"2016","Croatia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.23",""
"2016","Italy","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.18",""
"2016","Cyprus","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.69",""
"2016","Latvia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","11.54",""
"2016","Lithuania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.41",""
"2016","Luxembourg","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.45",""
"2016","Hungary","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.55",""
"2016","Malta","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.34",""
"2016","Netherlands","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.62",""
"2016","Austria","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.53",""
"2016","Poland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.9",""
"2016","Portugal","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.06",""
"2016","Romania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.08",""
"2016","Slovenia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","10.21",""
"2016","Slovakia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.53",""
"2016","Finland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.03",""
"2016","Sweden","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.97",""
"2016","United Kingdom","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.9",""
"2016","Iceland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","2.41",""
"2016","Liechtenstein","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2016","Norway","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.16",""
"2016","Switzerland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.13",""
"2016","Serbia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2016","Turkey","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2017","European Union - 27 countries (from 2020)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.9",""
"2017","European Union - 28 countries (2013-2020)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.01",""
"2017","Euro area - 19 countries  (from 2015)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.78",""
"2017","Belgium","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.78",""
"2017","Bulgaria","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.82",""
"2017","Czechia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.86",""
"2017","Denmark","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.94",""
"2017","Germany (until 1990 former territory of the FRG)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.46",""
"2017","Estonia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.71",""
"2017","Ireland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.54",""
"2017","Greece","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.57",""
"2017","Spain","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.31",""
"2017","France","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.77",""
"2017","Croatia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.32",""
"2017","Italy","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.82",""
"2017","Cyprus","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.47",""
"2017","Latvia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","11.11",""
"2017","Lithuania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.41",""
"2017","Luxembourg","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.29",""
"2017","Hungary","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.51",""
"2017","Malta","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.16",""
"2017","Netherlands","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.52",""
"2017","Austria","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.63",""
"2017","Poland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.66",""
"2017","Portugal","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.06",""
"2017","Romania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.58",""
"2017","Slovenia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.9",""
"2017","Slovakia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.42",""
"2017","Finland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.88",""
"2017","Sweden","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.73",""
"2017","United Kingdom","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.74",""
"2017","Iceland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","3.44",""
"2017","Liechtenstein","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2017","Norway","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.88",""
"2017","Switzerland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.08",""
"2017","Serbia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2017","Turkey","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2018","European Union - 27 countries (from 2020)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.84",""
"2018","European Union - 28 countries (2013-2020)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.95",""
"2018","Euro area - 19 countries  (from 2015)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.71",""
"2018","Belgium","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.72",""
"2018","Bulgaria","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.82",""
"2018","Czechia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6",""
"2018","Denmark","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.98",""
"2018","Germany (until 1990 former territory of the FRG)","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.31",""
"2018","Estonia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.25",""
"2018","Ireland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.81",""
"2018","Greece","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.89",""
"2018","Spain","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.18",""
"2018","France","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.92",""
"2018","Croatia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.31",""
"2018","Italy","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.79",""
"2018","Cyprus","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.25",""
"2018","Latvia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","10.75",""
"2018","Lithuania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.52",""
"2018","Luxembourg","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.21",""
"2018","Hungary","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.25",""
"2018","Malta","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.98",""
"2018","Netherlands","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","8.51",""
"2018","Austria","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.36",""
"2018","Poland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.53",""
"2018","Portugal","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.95",""
"2018","Romania","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.7",""
"2018","Slovenia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","9.28",""
"2018","Slovakia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","7.25",""
"2018","Finland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.89",""
"2018","Sweden","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","4.69",""
"2018","United Kingdom","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.68",""
"2018","Iceland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","3.45",""
"2018","Liechtenstein","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2018","Norway","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","5.48",""
"2018","Switzerland","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)","6.2",""
"2018","Serbia","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
"2018","Turkey","Total environmental taxes","Percentage of total revenues from taxes and social contributions (including imputed social contributions)",":",""
